Rank,Player,Team,Position,Hit/FB,Power/CB,Run/CH,Arm/SL ,Field/Control,Overall,FG WAR First 7,Contract $ over Minimum
16,Angel Sanchez,MIA,RHP,60,,50,50,45,45,-0.3,
17,Austin Barnes,MIA,C,50,30,40,50,50,45,8.4,4
18,Brent Keys,MIA,OF,55,25,60,50,55,45,0,
19,Austin Bryce,MIA,RHP,60,45,40,40,45,45,-0.7,
20,Austin Dean,MIA,OF,45,45,50,50,50,45,-0.6,
2,Tyrone Taylor,MIL,OF,55,40,60,50,55,50,4.7,
3,Devin Williams,MIL,RHP,60,,50,45,45,50,6.8,2.5
4,Orlando Arcia,MIL,SS,45,30,34,60,55,50,2.2,3
5,Mitch Haniger,MIL,OF,45,50,45,60,50,45,11.6,12
6,Nicky Delmonico,MIL,3B,45,50,30,50,50,45,0.0,
7,Johnny Hellweg,MIL,RHP,70,,50,40,35,45,-0.8,
8,Victor Roache,MIL,OF,40,60,40,50,50,45,0,
9,Taylor Jungmann,MIL,RHP,50,,45,50,45,45,1.3,
10,Hunter Morris,MIL,1B,40,55,30,45,40,45,0,
11,Wei-Chung Wang,MIL,LHP,60,45,45,,50,45,0,
12,Clint Coulter,MIL,OF,40,50,30,60,40,45,0,
13,Tucker Neuhaus,MIL,3B,45,55,30,60,55,45,0,
14,David Goforth,MIL,RHP,70,45,45,,45,45,-0.1,
15,Michael Reed,MIL,OF,50,40,55,60,50,45,-0.2,
16,Taylor Williams,MIL,RHP,50,40,55,60,50,45,0.5,
17,Drew Gagnon,MIL,RHP,50,45,50,,45,45,-1.2,
18,Ariel Pena,MIL,RHP,56,,50,50,40,45,0.2,
19,Michael Blazek,MIL,RHP,65,,45,55,40,45,-0.8,
20,Jorge Lopez,MIL,RHP,60,50,45,,45,45,1.2,4
6,Lewis Thorpe,MIN,LHP,60,50,55,45,55,50,0.4,
7,Eddie Rosario,MIN,OF,60,40,50,50,45,50,12.3,18
8,Jorge Polanco,MIN,2B,55,50,50,50,50,50,12.2,22
9,Josmil Pinto,MIN,C,55,45,20,55,45,50,-0.2,
10,Felix Jorge,MIN,RHP,60,50,45,,50,50,-0.3,
11,Danny Santana,MIN,SS,50,35,60,70,60,50,3.7,4.5
12,Travis Harrison,MIN,OF,50,50,30,50,40,45,0,
13,Trevor May,MIN,RHP,60,50,55,45,45,50,4.9,2
14,Adam Brett Walker,MIN,OF,45,65,45,50,40,45,0,
15,Max Kepler,MIN,OF,50,45,50,45,50,45,14.3,17
16,Fernando Romero,MIN,RHP,65,55,45,,50,45,0.6,
17,Kennys Vargas,MIN,1B,50,60,20,45,40,50,0.9,
18,Stephen Gonsalves,MIN,LHP,55,50,50,,55,45,-0.1,
19,Luke Bard,MIN,RHP,65,,50,50,45,45,-0.1,
20,Mason Melotakis,MIN,LHP,55,,45,50,45,45,0,
4,Dominic Smith,NYM,1B,50,50,40,50,60,50,-0.2,5
5,Wilmer Flores,NYM,2B,60,55,20,55,40,50,6.2,4.5
6,Amed Rosario,NYM,SS,45,50,60,65,55,50,7.6,12.5
7,Brandon Nimmo,NYM,OF,55,50,50,50,50,55,17.8,12
8,Kevin Plawecki,NYM,C,55,45,35,50,50,55,2.2,3.5
9,Cesar Puello,NYM,OF,55,55,50,60,50,45,1.0,
10,Gavin Cecchini,NYM,2B,50,30,50,55,55,50,-0.4,
11,Dilson Herrera,NYM,2B,50,45,60,50,55,50,0.5,
12,Steven Matz,NYM,LHP,60,50,55,,50,50,7.8,11
13,Cory Mazzoni,NYM,RHP,60,,45,50,55,45,-0.5,
14,Jacob DeGrom,NYM,RHP,60,,45,50,50,45,34,26
15,Domingo Tapia,NYM,RHP,70,,50,55,40,45,0.3,
16,Gabriel Ynoa,NYM,RHP,60,40,50,45,60,45,0.5,
17,Michael Fulmer,NYM,RHP,60,,45,50,45,45,10.1,11
18,Jayce Boyd,NYM,1B,,,,,,,0,
19,Jeurys Familia,NYM,RHP,70,,45,55,40,45,6.3,17.5
20,Vic Black,NYM,RHP,,,,,,,0.2,
3,Slade Heathcott,NYY,OF,50,50,60,60,60,45,0.5,
4,John Ryan Murphy,NYY,C,45,45,20,55,50,50,1.7,0.5
5,Eric Jagielo,NYY,3B,50,60,35,55,45,50,0,
6,Tyler Austin,NYY,1B,50,45,45,55,50,45,0.6,
7,Greg Bird,NYY,1B,50,50,30,45,45,45,0.7,1
8,Ian Clarkin,NYY,LHP,60,55,50,,50,50,0,
9,Aaron Judge,NYY,OF,50,60,55,60,50,50,36.5,34
10,Luis Severino,NYY,RHP,65,,55,50,55,55,14.4,30
11,Gosuke Katoh,NYY,2B,50,40,60,50,55,45,0.1,
12,Jose Ramirez,NYY,RHP,60,,60,45,45,45,-0.7,
13,Bryan Mitchell,NYY,RHP,65,60,40,,45,45,0.2,
14,Mark Montgomery,NYY,RHP,,,,,,,0,
15,Jose Rafael De Paula,NYY,RHP,65,,40,45,40,45,0,
16,Luis Torrens,NYY,C,50,50,35,60,50,50,-1.6,1.5
17,Abiatal Avelino,NYY,SS,55,30,50,65,55,45,-0.2,
18,Miguel Andujar,NYY,3B,50,55,45,70,50,45,2.3,2
19,Manny Banuelos,NYY,LHP,60,55,55,,45,50,-0.2,
20,Vicente Campos,NYY,RHP,55,50,45,,50,45,-0.1,
2,Billy McKinney,OAK,OF,60,50,50,45,50,50,-0.5,
3,Daniel Robertson,OAK,INF,55,50,40,55,50,55,2.8,
4,Raul Alcantara,OAK,RHP,60,,60,50,50,50,-0.9,
5,Matt Olson,OAK,1B,45,60,30,55,50,55,24.9,40
6,Renato Nunez,OAK,3B,45,55,30,55,40,50,0,
7,Bobby Wahl,OAK,RHP,60,,50,55,45,45,-0.3,
8,Dillon Overton,OAK,LHP,60,,50,60,50,50,-1.1,
9,Billy Burns,OAK,OF,50,20,80,30,55,45,1.2,
10,Nolan Sunburn,OAK,RHP,60,55,45,50,45,45,0,
11,Michael Ynoa,OAK,RHP,65,55,50,,40,45,0,
12,BJ Boyd,OAK,OF,50,50,55,30,50,45,0,
13,Dylan Covery,OAK,RHP,60,55,45,50,45,45,0,
14,Chris Kohler,OAK,LHP,55,55,50,,50,45,0,
15,Max Muncy,OAK,3B,55,50,40,45,45,45,16.1,24
16,Ronald Herrera,OAK,RHP,60,50,50,,50,45,-0.1,
17,Bruce Maxwell,OAK,C,45,45,20,50,45,45,0.1,
18,Chad Pinder,OAK,SS,50,45,50,60,45,50,2.4,3
19,Miles Head,OAK,3B,50,50,20,60,40,45,0,
20,Dustin Driver,OAK,RHP,60,45,45,,40,45,0,
3,JP Crawford,PHI,SS,55,40,55,60,60,60,13.4,31
4,Roman Quinn,PHI,OF,50,30,80,60,50,45,1.7,0.5
5,Aaron Altherr,PHI,OF,50,50,55,50,50,45,1.8,
6,Severino Gonzalez,PHI,RHP,60,50,45,55,60,45,0.7,
7,Carlos Tocci,PHI,OF,50,40,55,55,50,45,-0.3,
8,Ethan Martin,PHI,RHP,60,45,45,55,45,50,-0.4,
9,Cesar Hernandez,PHI,2B,50,30,60,50,50,50,10.2,13.5
10,Dylan Cozens,PHI,OF,40,55,45,45,50,45,-0.1,
11,Deivy Grullon,PHI,C,50,45,30,70,50,45,-0.1,
12,Cord Sandberg,PHI,OF,45,55,50,50,50,45,0,
13,Andrew Knapp,PHI,C,50,50,30,55,45,50,-0.9,
14,Kelly Dugan,PHI,OF,45,50,50,50,50,45,0,
15,Cameron Perkins,PHI,OF,55,40,45,50,45,45,-0.8,
16,Zach Green,PHI,1B,45,55,45,55,50,45,-0.1,
17,Tommy Joseph,PHI,C,40,50,30,50,45,45,-0.4,
18,Austin Wright,PHI,LHP,60,50,45,,45,45,0,
19,Mitch Gueller,PHI,RHP ,60,45,45,,45,45,0,
20,Cameron Rupp,PHI,C,40,45,30,55,50,45,1.0,
7,Reese McGuire,PIT,C,55,50,45,65,60,55,4.2,1
8,Nick Kingham,PIT,RHP,60,50,55,,60,55,-0.5,
9,Harold Ramirez,PIT,OF,55,45,60,45,55,50,2.8,2
10,Luis Heredia,PIT,RHP,55,50,55,,50,45,0,
11,Willy Garcia,PIT,OF,45,55,45,60,50,45,0.1,
12,Brandon Cumpton,PIT,RHP,55,,45,50,55,45,1.6,
13,Barrett Barnes,PIT,OF,45,50,55,45,50,45,0,
14,Tony Sanchez,PIT,C,45,40,30,45,55,45,0.2,
15,Wyatt Mathiesen,PIT,3B,50,40,40,55,45,45,-0.2,
16,Clay Holmes,PIT,RHP,60,45,50,,45,45,3.5,3
17,Stolmy Pimentel,PIT,RHP,,,,,,,0.1,
18,JaCoby Jones,PIT,OF,40,50,65,55,50,45,-0.2,3
19,Jin-De Jhang,PIT,C,,,,,,,0,
20,Cody Dickson,PIT,LHP,60,55,50,,45,45,0,
4,Hunter Renfroe,SDP,OF,50,60,55,65,55,55,9.3,23
5,Casey Kelly,SDP,RHP,50,50,55,,55,50,0.3,
6,Rymer Liriano,SDP,OF,50,50,55,55,55,50,-0.5,
7,Jace Peterson,SDP,SS,55,30,55,50,55,50,4.2,1.5
8,Burch Smith,SDP,RHP,60,50,50,,55,45,-0.4,
9,Joe Ross,SDP,RHP,65,,45,60,45,50,6,4
10,Joe Wieland,SDP,RHP,55,55,50,50,60,45,-0.4,
11,Zach Eflin,SDP,RHP,55,,60,50,55,50,8.6,11
12,Franchy Cordero,SDP,OF,50,50,55,60,50,45,0.1,1
13,Jesse Hahn,SDP,RHP,60,55,50,50,50,50,3.7,1.5
14,Keyvius Sampson,SDP,RHP,60,40,55,50,45,45,0.1,
15,Dustin Peterson,SDP,OF,50,55,45,45,45,45,-0.3,
16,Rey Fuentes,SDP,OF,45,30,65,50,60,45,-0.6,
17,Travis Jankowski,SDP,OF,50,20,70,45,60,45,3.4,2
18,Alex Dickerson,SDP,1B,50,50,40,50,45,45,1.4,2
19,Cory Spangenberg,SDP,2B,50,20,70,40,45,45,4.4,1.5
20,Gabriel Quintana,SDP,3B,45,50,50,60,45,45,0,
3,James Paxton,SEA,LHP,60,55,40,,45,55,17.5,26
4,Edwin Diaz,SEA,RHP,60,,40,55,50,50,12.3,22
5,Luiz Gohara,SEA,LHP,60,50,50,45,45,45,1.0,
6,Victor Sanchez,SEA,RHP,55,50,50,,55,45,0,
7,Chris Taylor,SEA,SS,55,35,50,50,50,50,15.2,15
8,Tyler Marlette,SEA,C,50,55,30,55,50,45,0,
9,Tyler Pike,SEA,LHP,50,50,55,,40,45,0,
10,Gabriel Guerrero,SEA,OF,45,50,45,70,50,50,-0.1,
11,Carson Smith,SEA,RHP,60,,45,50,45,45,2.5,
12,Dominic Leone,SEA,RHP,65,,40,50,40,45,2.1,3
13,Austin WIlson,SEA,OF,45,50,50,60,50,50,0,
14,Danny Hultzen,SEA,LHP,55,,55,50,50,45,0.1,
15,Stefen Romero,SEA,3B,45,50,40,50,40,45,-1.3,
16,Ketel Marte,SEA,SS,45,30,65,50,55,45,15.2,22
17,Julio Morban,SEA,OF,50,45,40,50,45,45,0,
18,Abraham Almonte,SEA,OF,45,40,60,50,55,45,1.1,1
19,Patrick Kivlehan,SEA,OF,45,50,50,45,45,50,0,
20,Tyler O’Neill,SEA,OF,50,45,45,50,45,45,9.5,7
3,Adalberto Mejia,SFG,LHP,60,,50,50,55,50,1.2,
4,Andrew Susac,SFG,C,45,55,30,55,55,50,0.3,
5,Christian Arroyo,SFG,3B,55,45,50,55,45,45,0.3,3
6,Ty Blach,SFG,LHP,55,,55,50,60,50,2.6,0.5
7,Chris Stratton,SFG,RHP,55,45,45,55,50,45,4.8,4.5
8,Clayton Blackburn,SFG,RHP,50,55,50,,55,45,0,
9,Mac Williamson,SFG,OF,45,55,45,60,50,45,-0.7,
10,Derek Law ,SFG,RHP,55,60,,50,65,45,1.1,0.5
11,Heath Hembree,SFG,RHP,65,,,55,50,45,-0.3,2.5
12,Joan Gregorio,SFG,RHP,60,,45,50,45,45,0,
13,Martin Agosta,SFG,RHP,60,,40,55,40,45,0,
14,Joe Panik,SFG,SS,,,,,,,9.5,8.5
15,Ryder Jones,SFG,3B,50,50,40,60,50,45,-0.7,
16,Gary Brown,SFG,OF,40,40,70,50,55,45,0.2,
17,Mike Kickham,SFG,LHP,55,,45,50,40,45,-1.1,
18,Josh Osich,SFG,LHP,70,,40,55,45,45,-2.4,
19,Keury Mella,SFG,RHP,60,55,40,,55,50,-0.4,
20,Kendra Flores,SFG,RHP,55,50,50,50,60,45,0.2,
4,Rob Kaminsky,STL,LHP,60,60,55,,50,55,0,
5,Marco Gonzales,STL,LHP,50,50,60,45,60,55,9.6,28
6,Alex Reyes,STL,RHP,65,60,50,,45,55,1.7,2.5
7,James Ramsey,STL,OF,55,45,60,50,55,50,0,
8,Carson Kelly,STL,C,40,50,30,60,45,50,3.6,7.5
9,Patrick Wisdom,STL,3B,40,50,40,70,60,45,4.2,
10,Tim Cooney,STL,LHP,50,45,55,40,55,50,0.4,
11,Charlie Tilson,STL,OF,55,30,60,50,60,50,-0.8,
12,Randal Grichuk,STL,OF,50,55,40,50,50,50,11.5,20
13,Jordan Swagerty,STL,RHP,60,60,40,,50,45,0,
14,Oscar Mercado,STL,SS,40,30,50,60,60,45,1.8,
15,Juan Herrera,STL,SS,50,20,50,55,60,50,0,
16,Tyrell Jenkins,STL,RHP,65,55,45,,45,50,-0.9,
17,Zach Petrick,STL,RHP,55,50,55,,55,45,0,
18,Lee Stoppelman,STL,LHP,50,50,50,,50,45,0,
19,Mike O’Neill,STL,OF,60,20,50,40,50,45,0,
20,Sam Freeman,STL,LHP ,65,45,45,,45,45,0.7,
4,Andrew Toles,TBR,OF,55,45,70,45,55,45,1.9,
5,Enny Romero,TBR,LHP,65,50,45,,45,50,0.3,
6,Alex Colome,TBR,RHP,65,50,50,55,45,50,5.9,21
7,Nick Ciuffo,TBR,C,50,55,30,60,55,50,-0.2,
8,Nate Karns,TBR,RHP,65,55,45,,50,45,2.9,0.5
9,Ryan Brett,TBR,2B,50,30,70,45,50,50,0.1,
10,Blake Snell,TBR,LHP,60,,50,55,45,45,17.3,35
11,Kevin Kiermaier,TBR,OF,50,30,60,55,65,45,19.9,20
12,Ryne Stanek,TBR,RHP,65,50,40,55,45,45,2.7,4.5
13,Richie Shaffer,TBR,3B,45,55,30,60,45,45,0.3,
14,Tim Beckham,TBR,SS,45,40,50,55,45,45,2.8,5.5
15,Mikie Mahtook,TBR,OF,45,45,50,50,50,45,0.9,
16,Jeff Ames,TBR,RHP,55,,45,50,50,45,0,
17,Riley Unroe,TBR,SS,50,35,60,55,55,45,0,
18,Jose Mujica,TBR,RHP,65,50,50,,50,45,-0.2,
19,Mike Montgomery,TBR,LHP,55,45,55,50,40,45,3.8,5
20,Grayson Garvin,TBR,LHP,50,,55,50,50,45,0,
6,Nick Williams,TEX,OF,55,50,55,50,55,55,-0.4,
7,Chi Chi Gonzalez,TEX,RHP,65,40,45,60,50,55,0.5,1
8,Luke Jackson,TEX,RHP,60,55,50,45,45,55,1.9,5.5
9,Lewis Brinson,TEX,OF,45,60,60,55,60,50,-3.5,
10,Nomar Mazara,TEX,OF,45,55,40,55,45,50,2.0,8.5
11,Alec Asher,TEX,RHP,55,45,50,55,50,50,0.5,
12,Jairo Beras,TEX,OF,40,55,45,70,50,45,0,
13,Nick Martinez,TEX,RHP,50,50,50,,50,45,2.2,
14,Yeyson Yrizarri,TEX,SS,50,40,50,70,50,45,0,
15,Travis Demeritte,TEX,2B,45,55,50,60,45,50,-1.2,
16,Ronald Guzman,TEX,1B,50,45,30,45,45,45,-0.5,
17,Keone Kela,TEX,RHP,80,,40,50,45,45,3.9,6
18,Victor Payano,TEX,LHP,70,55,45,,40,45,0,
19,Jose Almonte,TEX,OF,,,,,,,0,
20,Sam Wolff,TEX,RHP,,,,,,,0,
3,Brian Goodwin,WSN,OF,50,40,60,50,55,45,3.2,2
4,Michael Taylor,WSN,OF,40,50,60,55,65,55,-0.9,
5,Sammy Solis,WSN,LHP,60,50,55,,50,45,0.8,
6,Matt Purke,WSN,LHP,60,,50,50,50,50,0.1,
7,Matt Skole,WSN,1B,50,60,30,50,45,45,-0.5,
8,Pedro Severino,WSN,C,40,30,30,65,60,45,0.5,3
9,Jefry Rodriguez,WSN,RHP,65,55,45,,45,45,-0.2,
10,Zach Walters,WSN,SS,45,50,45,60,50,45,-0.5,
11,Drew Vettleson,WSN,OF,50,50,40,60,50,45,0,
12,Jake Johansen,WSN,RHP,65,40,40,45,45,45,0,
13,Drew Ward,WSN,3B,50,55,30,55,40,45,0,
14,Steven Souza Jr,WSN,OF,40,50,50,55,50,50,6,7
15,Eury Perez,WSN,OF,45,20,70,55,60,45,0,
16,Austin Voth,WSN,RHP,60,,45,50,60,45,1.4,
17,Blake Treinen,WSN,RHP,60,45,50,45,55,45,6.2,16.5
18,Felipe Vazquez,WSN,LHP,60,45,55,,45,45,8.2,18
19,Jeff Kobernus,WSN,2B,50,30,65,50,50,45,-0.1,
20,Tony Renda,WSN,2B,50,30,50,45,50,45,-0.4,